[[ 0.         10.59521444  0.          0.        ]
 [ 0.          0.         11.29064554  0.        ]
 [ 0.          0.          0.         15.53940511]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.071635    0.          0.        ]
 [ 0.          0.         14.26581444  0.        ]
 [ 0.          0.          0.         10.29993177]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.2986412   0.          0.        ]
 [ 0.          0.         11.48448508  0.        ]
 [ 0.          0.          0.         10.93964475]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.01835454  0.          0.        ]
 [ 0.          0.         13.31277557  0.        ]
 [ 0.          0.          0.          7.54183932]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.48973162  0.          0.        ]
 [ 0.          0.         11.72112763  0.        ]
 [ 0.          0.          0.         16.2625518 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.25451904  0.          0.        ]
 [ 0.          0.         15.25150841  0.        ]
 [ 0.          0.          0.         14.1791046 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.3215715   0.          0.        ]
 [ 0.          0.         12.61205884  0.        ]
 [ 0.          0.          0.         13.34991728]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.01479079  0.          0.        ]
 [ 0.          0.         15.72268688  0.        ]
 [ 0.          0.          0.         11.46235312]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.9118183   0.          0.        ]
 [ 0.          0.         12.73489011  0.        ]
 [ 0.          0.          0.         11.70939649]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.677918    0.          0.        ]
 [ 0.          0.         12.01153605  0.        ]
 [ 0.          0.          0.         17.51281895]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.50117316  0.          0.        ]
 [ 0.          0.         15.10118209  0.        ]
 [ 0.          0.          0.         10.26970462]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.31337395  0.          0.        ]
 [ 0.          0.         11.71399027  0.        ]
 [ 0.          0.          0.         12.61904987]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.4835086   0.          0.        ]
 [ 0.          0.         12.34260598  0.        ]
 [ 0.          0.          0.          9.15760777]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.37470643  0.          0.        ]
 [ 0.          0.         10.10927018  0.        ]
 [ 0.          0.          0.         11.17227992]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.77903258  0.          0.        ]
 [ 0.          0.         10.84783508  0.        ]
 [ 0.          0.          0.          8.51061619]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.81701581  0.          0.        ]
 [ 0.          0.          9.20912734  0.        ]
 [ 0.          0.          0.         11.8622337 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.68231615  0.          0.        ]
 [ 0.          0.         11.87100102  0.        ]
 [ 0.          0.          0.         11.97151829]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.20415293  0.          0.        ]
 [ 0.          0.         13.48998168  0.        ]
 [ 0.          0.          0.         14.92771322]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.91210186  0.          0.        ]
 [ 0.          0.         17.80744515  0.        ]
 [ 0.          0.          0.         15.15482461]
 [ 0.          0.          0.          0.        ]]
[[ 0.         20.39816446  0.          0.        ]
 [ 0.          0.         13.17795842  0.        ]
 [ 0.          0.          0.         18.17927364]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.31536538  0.          0.        ]
 [ 0.          0.         12.2749347   0.        ]
 [ 0.          0.          0.         16.70934597]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.08136995  0.          0.        ]
 [ 0.          0.         13.13065797  0.        ]
 [ 0.          0.          0.         19.88671618]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.71580639  0.          0.        ]
 [ 0.          0.         16.42589468  0.        ]
 [ 0.          0.          0.         13.86789372]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.20737246  0.          0.        ]
 [ 0.          0.         14.1492058   0.        ]
 [ 0.          0.          0.          7.82100586]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.75778866  0.          0.        ]
 [ 0.          0.          9.71843376  0.        ]
 [ 0.          0.          0.         12.43618978]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.22071191  0.          0.        ]
 [ 0.          0.         11.61580778  0.        ]
 [ 0.          0.          0.          9.21605027]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.4870906   0.          0.        ]
 [ 0.          0.          9.93207983  0.        ]
 [ 0.          0.          0.          9.72250191]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.38892079  0.          0.        ]
 [ 0.          0.          9.7807925   0.        ]
 [ 0.          0.          0.         14.46803949]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.95367567  0.          0.        ]
 [ 0.          0.         13.0600098   0.        ]
 [ 0.          0.          0.          9.69668981]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.11839662  0.          0.        ]
 [ 0.          0.         10.70113965  0.        ]
 [ 0.          0.          0.         10.77136776]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.11629932  0.          0.        ]
 [ 0.          0.         10.74490772  0.        ]
 [ 0.          0.          0.          9.28992157]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.84630052  0.          0.        ]
 [ 0.          0.         11.48069322  0.        ]
 [ 0.          0.          0.         10.73477105]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.90796666  0.          0.        ]
 [ 0.          0.         16.28624957  0.        ]
 [ 0.          0.          0.         15.74086807]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.42159158  0.          0.        ]
 [ 0.          0.         14.46763796  0.        ]
 [ 0.          0.          0.         18.10913871]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.14854143  0.          0.        ]
 [ 0.          0.         12.21674306  0.        ]
 [ 0.          0.          0.         18.59913358]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.82590736  0.          0.        ]
 [ 0.          0.         13.34307405  0.        ]
 [ 0.          0.          0.         18.41158948]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.71151605  0.          0.        ]
 [ 0.          0.         15.41618091  0.        ]
 [ 0.          0.          0.         17.12749785]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.20211978  0.          0.        ]
 [ 0.          0.         14.75902138  0.        ]
 [ 0.          0.          0.         14.52158668]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.88389697  0.          0.        ]
 [ 0.          0.         12.97768437  0.        ]
 [ 0.          0.          0.         12.00837913]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.53986718  0.          0.        ]
 [ 0.          0.         12.29386981  0.        ]
 [ 0.          0.          0.         10.43690593]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.65770204  0.          0.        ]
 [ 0.          0.         10.98880859  0.        ]
 [ 0.          0.          0.          8.45534767]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.47946846  0.          0.        ]
 [ 0.          0.          9.21289781  0.        ]
 [ 0.          0.          0.          9.0204583 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.88387911  0.          0.        ]
 [ 0.          0.          9.0746387   0.        ]
 [ 0.          0.          0.         10.26655358]
 [ 0.          0.          0.          0.        ]]
[[0.         9.30855521 0.         0.        ]
 [0.         0.         9.90391564 0.        ]
 [0.         0.         0.         9.37910525]
 [0.         0.         0.         0.        ]]
[[ 0.          9.71578535  0.          0.        ]
 [ 0.          0.          9.53244596  0.        ]
 [ 0.          0.          0.         11.81887612]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.57819707  0.          0.        ]
 [ 0.          0.         12.72157187  0.        ]
 [ 0.          0.          0.         12.27752131]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.76880199  0.          0.        ]
 [ 0.          0.         15.68100049  0.        ]
 [ 0.          0.          0.         16.81738765]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.63456353  0.          0.        ]
 [ 0.          0.         16.85535484  0.        ]
 [ 0.          0.          0.         23.63660789]
 [ 0.          0.          0.          0.        ]]
[[ 0.         21.37390542  0.          0.        ]
 [ 0.          0.         11.77886012  0.        ]
 [ 0.          0.          0.         21.24578824]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.13336137  0.          0.        ]
 [ 0.          0.         12.46892597  0.        ]
 [ 0.          0.          0.         18.81477521]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.96361947  0.          0.        ]
 [ 0.          0.         14.7321946   0.        ]
 [ 0.          0.          0.         16.66268776]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.39363544  0.          0.        ]
 [ 0.          0.         16.08837155  0.        ]
 [ 0.          0.          0.         10.96176209]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.87403561  0.          0.        ]
 [ 0.          0.         12.49433885  0.        ]
 [ 0.          0.          0.          6.49327215]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.49844877  0.          0.        ]
 [ 0.          0.          8.29652198  0.        ]
 [ 0.          0.          0.          9.18197858]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.84919358  0.          0.        ]
 [ 0.          0.          8.91252823  0.        ]
 [ 0.          0.          0.         10.7902215 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.18491316  0.          0.        ]
 [ 0.          0.         10.22156574  0.        ]
 [ 0.          0.          0.         10.15578182]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.90094848  0.          0.        ]
 [ 0.          0.         10.17055518  0.        ]
 [ 0.          0.          0.          9.56272319]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.08008433  0.          0.        ]
 [ 0.          0.          9.74073113  0.        ]
 [ 0.          0.          0.         14.98562263]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.83321915  0.          0.        ]
 [ 0.          0.         13.41156907  0.        ]
 [ 0.          0.          0.         13.62448535]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.32882306  0.          0.        ]
 [ 0.          0.         11.17505552  0.        ]
 [ 0.          0.          0.         13.25965563]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.56446609  0.          0.        ]
 [ 0.          0.         18.30074029  0.        ]
 [ 0.          0.          0.         12.41931918]
 [ 0.          0.          0.          0.        ]]
[[ 0.         21.29836631  0.          0.        ]
 [ 0.          0.         13.45398223  0.        ]
 [ 0.          0.          0.         12.50286094]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.45426518  0.          0.        ]
 [ 0.          0.         12.78328727  0.        ]
 [ 0.          0.          0.         14.24079412]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.06829539  0.          0.        ]
 [ 0.          0.         11.65518349  0.        ]
 [ 0.          0.          0.         13.57335127]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.93003719  0.          0.        ]
 [ 0.          0.         12.99432047  0.        ]
 [ 0.          0.          0.         12.31470778]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.26556549  0.          0.        ]
 [ 0.          0.         13.14964064  0.        ]
 [ 0.          0.          0.         12.8974323 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.17504985  0.          0.        ]
 [ 0.          0.         12.9685912   0.        ]
 [ 0.          0.          0.         13.66441921]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.02105992  0.          0.        ]
 [ 0.          0.         13.45225011  0.        ]
 [ 0.          0.          0.         10.9717207 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.31375036  0.          0.        ]
 [ 0.          0.         11.71053009  0.        ]
 [ 0.          0.          0.          9.72181181]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.18164355  0.          0.        ]
 [ 0.          0.         10.31394684  0.        ]
 [ 0.          0.          0.         15.98497936]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.86469135  0.          0.        ]
 [ 0.          0.         14.28608566  0.        ]
 [ 0.          0.          0.         12.96149218]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.25131193  0.          0.        ]
 [ 0.          0.         13.35445744  0.        ]
 [ 0.          0.          0.         17.01799487]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.31433044  0.          0.        ]
 [ 0.          0.         15.92517011  0.        ]
 [ 0.          0.          0.         11.91066673]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.1358677   0.          0.        ]
 [ 0.          0.         11.99206498  0.        ]
 [ 0.          0.          0.         15.19558568]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.26872273  0.          0.        ]
 [ 0.          0.         14.45839236  0.        ]
 [ 0.          0.          0.          8.57249746]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.92461856  0.          0.        ]
 [ 0.          0.         10.42750384  0.        ]
 [ 0.          0.          0.          8.95242583]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.367069    0.          0.        ]
 [ 0.          0.          9.39157609  0.        ]
 [ 0.          0.          0.         14.59832416]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.27531327  0.          0.        ]
 [ 0.          0.         13.03478048  0.        ]
 [ 0.          0.          0.         12.89075525]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.19759398  0.          0.        ]
 [ 0.          0.         15.43691166  0.        ]
 [ 0.          0.          0.         12.8571069 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.4583165   0.          0.        ]
 [ 0.          0.         16.47458481  0.        ]
 [ 0.          0.          0.          9.57676472]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.8647005   0.          0.        ]
 [ 0.          0.         11.64183832  0.        ]
 [ 0.          0.          0.          9.1397275 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.89893143  0.          0.        ]
 [ 0.          0.          9.88669656  0.        ]
 [ 0.          0.          0.         12.38830366]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.78112866  0.          0.        ]
 [ 0.          0.         11.63289012  0.        ]
 [ 0.          0.          0.         11.91688143]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.36760995  0.          0.        ]
 [ 0.          0.         11.82647517  0.        ]
 [ 0.          0.          0.         11.18034837]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.67908697  0.          0.        ]
 [ 0.          0.         14.07299244  0.        ]
 [ 0.          0.          0.         12.63002287]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.3463473   0.          0.        ]
 [ 0.          0.         13.06116702  0.        ]
 [ 0.          0.          0.         12.3252322 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.74272256  0.          0.        ]
 [ 0.          0.         13.70270053  0.        ]
 [ 0.          0.          0.         13.86159334]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.74216833  0.          0.        ]
 [ 0.          0.         14.80204536  0.        ]
 [ 0.          0.          0.         14.85597486]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.07645596  0.          0.        ]
 [ 0.          0.         14.29084573  0.        ]
 [ 0.          0.          0.         14.48671255]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.51830836  0.          0.        ]
 [ 0.          0.         13.42832738  0.        ]
 [ 0.          0.          0.         10.72925923]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.74632582  0.          0.        ]
 [ 0.          0.         11.53379173  0.        ]
 [ 0.          0.          0.         12.02064636]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.72953961  0.          0.        ]
 [ 0.          0.         11.86946071  0.        ]
 [ 0.          0.          0.         12.03184818]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.41782293  0.          0.        ]
 [ 0.          0.         11.97801252  0.        ]
 [ 0.          0.          0.         14.29209863]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.10031861  0.          0.        ]
 [ 0.          0.         15.11448738  0.        ]
 [ 0.          0.          0.          9.73409653]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.20306945  0.          0.        ]
 [ 0.          0.         11.34380579  0.        ]
 [ 0.          0.          0.         10.43071042]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.19192912  0.          0.        ]
 [ 0.          0.         10.69962467  0.        ]
 [ 0.          0.          0.         17.12921313]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.13779225  0.          0.        ]
 [ 0.          0.         14.96912215  0.        ]
 [ 0.          0.          0.         12.91632917]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.81237907  0.          0.        ]
 [ 0.          0.         13.52778951  0.        ]
 [ 0.          0.          0.         11.01757651]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.60430571  0.          0.        ]
 [ 0.          0.         14.1506381   0.        ]
 [ 0.          0.          0.         10.28384365]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.9784439   0.          0.        ]
 [ 0.          0.         11.43898085  0.        ]
 [ 0.          0.          0.          8.38081872]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.6536942   0.          0.        ]
 [ 0.          0.         10.07508773  0.        ]
 [ 0.          0.          0.         16.17152674]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.27214783  0.          0.        ]
 [ 0.          0.         14.35077183  0.        ]
 [ 0.          0.          0.         15.43056932]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.01912413  0.          0.        ]
 [ 0.          0.         14.50244107  0.        ]
 [ 0.          0.          0.         10.77792245]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.34956248  0.          0.        ]
 [ 0.          0.         15.63421941  0.        ]
 [ 0.          0.          0.         10.43206729]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.24249733  0.          0.        ]
 [ 0.          0.         11.98772568  0.        ]
 [ 0.          0.          0.          9.98491083]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.9546113   0.          0.        ]
 [ 0.          0.         10.58111848  0.        ]
 [ 0.          0.          0.         10.69923176]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.6204999   0.          0.        ]
 [ 0.          0.         10.65867532  0.        ]
 [ 0.          0.          0.         11.67999256]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.93779248  0.          0.        ]
 [ 0.          0.         11.58125049  0.        ]
 [ 0.          0.          0.         15.85890563]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.37864707  0.          0.        ]
 [ 0.          0.         15.38466654  0.        ]
 [ 0.          0.          0.         10.32966467]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.17618675  0.          0.        ]
 [ 0.          0.         14.02046403  0.        ]
 [ 0.          0.          0.         16.36380426]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.05883598  0.          0.        ]
 [ 0.          0.         13.62673844  0.        ]
 [ 0.          0.          0.         13.93421739]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.7476797   0.          0.        ]
 [ 0.          0.         12.19207792  0.        ]
 [ 0.          0.          0.          9.57708301]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.86997666  0.          0.        ]
 [ 0.          0.         11.36790454  0.        ]
 [ 0.          0.          0.         14.5872153 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.81551279  0.          0.        ]
 [ 0.          0.         13.61996296  0.        ]
 [ 0.          0.          0.         15.55032069]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.66995663  0.          0.        ]
 [ 0.          0.         13.62578744  0.        ]
 [ 0.          0.          0.         11.70208647]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.7612292   0.          0.        ]
 [ 0.          0.         15.6147628   0.        ]
 [ 0.          0.          0.          9.44060696]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.05242643  0.          0.        ]
 [ 0.          0.         11.61671261  0.        ]
 [ 0.          0.          0.         11.29576757]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.63792891  0.          0.        ]
 [ 0.          0.         11.38683547  0.        ]
 [ 0.          0.          0.         11.8401536 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.75267438  0.          0.        ]
 [ 0.          0.         11.69904447  0.        ]
 [ 0.          0.          0.         12.62027399]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.7056542   0.          0.        ]
 [ 0.          0.         12.85972852  0.        ]
 [ 0.          0.          0.         11.92043213]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.50437421  0.          0.        ]
 [ 0.          0.         12.25516312  0.        ]
 [ 0.          0.          0.         10.71215411]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.32056005  0.          0.        ]
 [ 0.          0.         12.80520605  0.        ]
 [ 0.          0.          0.         11.12068354]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.65066745  0.          0.        ]
 [ 0.          0.         12.62785027  0.        ]
 [ 0.          0.          0.         11.62431258]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.62547622  0.          0.        ]
 [ 0.          0.         13.19928968  0.        ]
 [ 0.          0.          0.         13.54403657]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.2851817   0.          0.        ]
 [ 0.          0.         14.74543653  0.        ]
 [ 0.          0.          0.         12.47986818]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.16708044  0.          0.        ]
 [ 0.          0.         13.7742727   0.        ]
 [ 0.          0.          0.         11.82429079]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.23790496  0.          0.        ]
 [ 0.          0.         13.26898894  0.        ]
 [ 0.          0.          0.         11.49253741]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.42387987  0.          0.        ]
 [ 0.          0.         12.02030848  0.        ]
 [ 0.          0.          0.         10.44949156]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.03906414  0.          0.        ]
 [ 0.          0.         11.14355949  0.        ]
 [ 0.          0.          0.         11.71346165]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.70282578  0.          0.        ]
 [ 0.          0.         12.09987123  0.        ]
 [ 0.          0.          0.         12.24994622]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.97141765  0.          0.        ]
 [ 0.          0.         12.38216463  0.        ]
 [ 0.          0.          0.         11.95198742]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.24968631  0.          0.        ]
 [ 0.          0.         12.95533842  0.        ]
 [ 0.          0.          0.         12.40845275]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.73464924  0.          0.        ]
 [ 0.          0.         13.12142319  0.        ]
 [ 0.          0.          0.         10.25909958]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.99650163  0.          0.        ]
 [ 0.          0.         11.16245783  0.        ]
 [ 0.          0.          0.         11.27715303]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.70331872  0.          0.        ]
 [ 0.          0.         11.72667145  0.        ]
 [ 0.          0.          0.         11.95810827]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.71030486  0.          0.        ]
 [ 0.          0.         12.03559614  0.        ]
 [ 0.          0.          0.         11.95382367]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.19314236  0.          0.        ]
 [ 0.          0.         14.79161744  0.        ]
 [ 0.          0.          0.         12.33655344]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.60257353  0.          0.        ]
 [ 0.          0.         14.70494336  0.        ]
 [ 0.          0.          0.         11.63971325]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.57855247  0.          0.        ]
 [ 0.          0.         13.25224852  0.        ]
 [ 0.          0.          0.         11.3859211 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.55500089  0.          0.        ]
 [ 0.          0.         12.75801151  0.        ]
 [ 0.          0.          0.         14.45882461]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.58807047  0.          0.        ]
 [ 0.          0.         13.94691737  0.        ]
 [ 0.          0.          0.         10.03295146]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.83106805  0.          0.        ]
 [ 0.          0.         11.24676278  0.        ]
 [ 0.          0.          0.         10.82360592]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.01274949  0.          0.        ]
 [ 0.          0.         11.35536239  0.        ]
 [ 0.          0.          0.         11.39488105]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.54327142  0.          0.        ]
 [ 0.          0.         11.37791288  0.        ]
 [ 0.          0.          0.         13.51589455]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.41821879  0.          0.        ]
 [ 0.          0.         13.21588119  0.        ]
 [ 0.          0.          0.         10.50226332]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.66783821  0.          0.        ]
 [ 0.          0.         12.83249202  0.        ]
 [ 0.          0.          0.         12.47019164]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.77413734  0.          0.        ]
 [ 0.          0.         12.79015659  0.        ]
 [ 0.          0.          0.         10.56753182]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.77637842  0.          0.        ]
 [ 0.          0.         11.2294075   0.        ]
 [ 0.          0.          0.         11.14667628]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.68423723  0.          0.        ]
 [ 0.          0.         11.16640733  0.        ]
 [ 0.          0.          0.         11.54121629]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.88535896  0.          0.        ]
 [ 0.          0.         13.53607012  0.        ]
 [ 0.          0.          0.         11.99756454]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.96975977  0.          0.        ]
 [ 0.          0.         15.08905907  0.        ]
 [ 0.          0.          0.         12.40870096]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.57535949  0.          0.        ]
 [ 0.          0.         13.8310859   0.        ]
 [ 0.          0.          0.         11.94538798]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.07478244  0.          0.        ]
 [ 0.          0.         12.86476595  0.        ]
 [ 0.          0.          0.         11.93157625]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.06721722  0.          0.        ]
 [ 0.          0.         12.76140743  0.        ]
 [ 0.          0.          0.         13.86088373]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.40801798  0.          0.        ]
 [ 0.          0.         13.5282374   0.        ]
 [ 0.          0.          0.         13.14198588]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.48371836  0.          0.        ]
 [ 0.          0.         13.25396385  0.        ]
 [ 0.          0.          0.         14.3401081 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.31424751  0.          0.        ]
 [ 0.          0.         14.01239444  0.        ]
 [ 0.          0.          0.         10.73535432]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.79492694  0.          0.        ]
 [ 0.          0.         11.71351649  0.        ]
 [ 0.          0.          0.          8.36974408]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.32874128  0.          0.        ]
 [ 0.          0.          9.37079697  0.        ]
 [ 0.          0.          0.         12.83148578]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.24985296  0.          0.        ]
 [ 0.          0.         11.78903275  0.        ]
 [ 0.          0.          0.         12.53987719]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.3181001   0.          0.        ]
 [ 0.          0.         12.31010151  0.        ]
 [ 0.          0.          0.         11.07164903]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.00343634  0.          0.        ]
 [ 0.          0.         12.71671567  0.        ]
 [ 0.          0.          0.         10.83449514]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.49382944  0.          0.        ]
 [ 0.          0.         12.40149519  0.        ]
 [ 0.          0.          0.         11.48102594]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.42017417  0.          0.        ]
 [ 0.          0.         13.87697368  0.        ]
 [ 0.          0.          0.         12.42634783]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.18422701  0.          0.        ]
 [ 0.          0.         15.5777568   0.        ]
 [ 0.          0.          0.         12.58719081]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.88697307  0.          0.        ]
 [ 0.          0.         13.47989862  0.        ]
 [ 0.          0.          0.         16.12030543]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.31513781  0.          0.        ]
